diag_printf = 00298b64
MCatchInitGraph = 002df000
NativeGE_fsOpen = 00462a74
NativeGE_fsRead = 00462b48
NativeGE_fsWrite = 00462bb0
MCatchPaint = 002dd20c
NativeGE_getKeyInput4Ntv = 002d2f7c
_gFunTable = 005efb74
NativeGE_gamePause = 0046190c
gFunTable length 85
g_stEmuFuncs 0056411c (new ABI)
gDisplayDev 00557658
compiled with frame pointer
_ecos_close 002eb640
_ecos_read 002eb5e0
_ecos_write 002eb610
_ecos_lseek 002eb69c
_ecos_fstat 002eb7b0
_ecos_open 002a5ed4
_ecos_opendir 002a69bc
_ecos_cyg_error_get_errno_p 00299a14
_ecos_cyg_fd_alloc 002a5bf0
_ecos_readdir_r 002a6b8c
_ecos_readdir 002a6b50
_ecos_closedir 002eb640
_ecos_stat 002a6504
_ecos_getcwd 002a6660
_ecos_chdir 002a6340
_ecos_unlink 002a607c
_ecos_mkdir 002a6168
_ecos_rmdir 002a6254
_ecos_fsync 002eb72c
SPMP_SendSignal 002d6d60
cache_sync 0029e450
emuIfSoundCleanup 0045fa5c
changeARMFreq 002d878c
GetArmCoreFreq 00296e24
hal_clock_read 00299d54
cyg_current_time 00339d18
g_onoff_p 00514244
g_stEmuAPIs 005641b4
_gameMaxBufferSize_p 005641d8
cyg_thread_create 00339aac
cyg_thread_resume 00339b6c
cyg_thread_exit 00339b04
cyg_thread_delete 00339b18
cyg_thread_suspend 00339b58
cyg_thread_self 00339ba8
cyg_thread_set_priority 00339bb8
cyg_thread_get_priority 00339bcc
cyg_scheduler_lock 003399f4
cyg_scheduler_unlock 00339a30
cyg_mutex_destroy 0033a034
cyg_mutex_init 0033a020
cyg_mutex_lock 0033a048
cyg_mutex_unlock 0033a05c
cyg_mutex_release 0033a070
cyg_mutex_set_protocol 0033a098
cyg_mutex_set_ceiling 0033a084
readBlksWithLock_SD 002bb68c
writeBlksWithLock_SD 002bc188
_rwstor2_msg_55a_call 00319348
_rwstor2_msg_551_call 0031955c
