diag_printf = 00297d90
MCatchInitGraph = 002ced3c
NativeGE_fsOpen = 0042488c
NativeGE_fsRead = 004245f0
NativeGE_fsWrite = 00424594
MCatchPaint = 002cd008
NativeGE_getKeyInput4Ntv = 002c39dc
g_stEmuFuncs 004e9a4c (new ABI)
gDisplayDev 004e0ac8
compiled without frame pointer
_ecos_close 002da56c
_ecos_read 002da548
_ecos_write 002da524
_ecos_lseek 002da33c
_ecos_fstat 002da248
_ecos_open 002a5aa8
_ecos_opendir 002a5ce8
_ecos_cyg_error_get_errno_p 00298c64
_ecos_cyg_fd_alloc 002a4f80
_ecos_readdir_r 002a5c60
_ecos_readdir 002a5cb0
_ecos_closedir 002da56c
_ecos_stat 002a5174
_ecos_getcwd 002a5724
_ecos_chdir 002a52b8
_ecos_unlink 002a5640
_ecos_mkdir 002a555c
_ecos_rmdir 002a5478
_ecos_fsync 002da2c4
SPMP_SendSignal 002c7660
cache_sync 0029c238
emuIfSoundCleanup 00421c18
changeARMFreq 002c94c4
GetArmCoreFreq 00295ae4
hal_clock_read 00298ff4
cyg_current_time 00333bc4
g_onoff_p 004df550
