diag_printf = 00298188
MCatchInitGraph = 002dee40
NativeGE_fsOpen = 00470614
NativeGE_fsRead = 004706e8
NativeGE_fsWrite = 00470750
MCatchPaint = 002dd04c
NativeGE_getKeyInput4Ntv = 002d311c
g_stEmuFuncs 0056f3b4 (new ABI)
gDisplayDev 00561aa4
compiled with frame pointer
_ecos_close 002a6ca0
_ecos_read 002a6c40
_ecos_write 002a6c70
_ecos_lseek 002a6cfc
_ecos_fstat 002a6e10
_ecos_open 002a5fcc
_ecos_opendir 002a6e98
_ecos_cyg_error_get_errno_p 00299038
_ecos_cyg_fd_alloc 002a5ce8
_ecos_readdir_r 002a7068
_ecos_readdir 002a702c
_ecos_closedir 002a6ca0
_ecos_stat 002a65fc
_ecos_getcwd 002a6758
_ecos_chdir 002a6438
_ecos_unlink 002a6174
_ecos_mkdir 002a6260
_ecos_rmdir 002a634c
_ecos_fsync 002a6d8c
SPMP_SendSignal 002d6cf0
cache_sync 0029e2fc
NativeGE_getKeyInput 002d30f8
emuIfSoundCleanup 0046d694
changeARMFreq 002d871c
GetArmCoreFreq 00296448
hal_clock_read 00299338
cyg_current_time 0033b160
