diag_printf = 0029818c
MCatchInitGraph = 002de10c
NativeGE_fsOpen = 00476f8c
NativeGE_fsRead = 00477060
NativeGE_fsWrite = 004770c8
MCatchPaint = 002dc318
NativeGE_getKeyInput4Ntv = 002d23e4
_gFunTable = 0061f0b4
NativeGE_gamePause = 00475e24
gFunTable length 85
g_stEmuFuncs 00575c1c (new ABI)
gDisplayDev 00568088
compiled with frame pointer
_ecos_close 002a5fa8
_ecos_read 002a5f48
_ecos_write 002a5f78
_ecos_lseek 002a6004
_ecos_fstat 002a6118
_ecos_open 002a52d4
_ecos_opendir 002a61a0
_ecos_cyg_error_get_errno_p 00299060
_ecos_cyg_fd_alloc 002a4ff0
_ecos_readdir_r 002a6370
_ecos_readdir 002a6334
_ecos_closedir 002a5fa8
_ecos_stat 002a5904
_ecos_getcwd 002a5a60
_ecos_chdir 002a5740
_ecos_unlink 002a547c
_ecos_mkdir 002a5568
_ecos_rmdir 002a5654
_ecos_fsync 002a6094
SPMP_SendSignal 002d5fbc
cache_sync 0029da64
emuIfSoundCleanup 0047400c
changeARMFreq 002d79e8
GetArmCoreFreq 0029644c
hal_clock_read 00299368
cyg_current_time 0033a710
g_onoff_p 00524c48
g_stEmuAPIs 00575cb4
_gameMaxBufferSize_p 00575cf8
cyg_thread_create 0033a4a4
cyg_thread_resume 0033a564
cyg_thread_exit 0033a4fc
cyg_thread_delete 0033a510
cyg_thread_suspend 0033a550
cyg_thread_self 0033a5a0
cyg_thread_set_priority 0033a5b0
cyg_thread_get_priority 0033a5c4
cyg_scheduler_lock 0033a3ec
cyg_scheduler_unlock 0033a428
cyg_mutex_destroy 0033aa18
cyg_mutex_init 0033aa04
cyg_mutex_lock 0033aa2c
cyg_mutex_unlock 0033aa40
cyg_mutex_release 0033aa54
cyg_mutex_set_protocol 0033aa7c
cyg_mutex_set_ceiling 0033aa68
readBlksWithLock_SD 002baac0
writeBlksWithLock_SD 002bb5bc
_rwstor2_msg_55a_call 00319260
_rwstor2_msg_551_call 00319474
