diag_printf = 002d5e58
MCatchInitGraph = 002cf05c
NativeGE_fsOpen = 00447768
NativeGE_fsRead = 0044787c
NativeGE_fsWrite = 00447900
MCatchPaint = 002cd248
NativeGE_getKeyInput4Ntv = 002c3144
_gFunTable = 005d21c8
gFunTable length 88
g_stEmuFuncs 005580fc (new ABI)
gDisplayDev 0054b550
compiled with frame pointer
_ecos_close 002dd870
_ecos_read 002dd810
_ecos_write 002dd840
_ecos_lseek 002dd8cc
_ecos_fstat 002dd9e0
_ecos_open 002a38a4
_ecos_opendir 002a4324
_ecos_cyg_error_get_errno_p 002d6f28
_ecos_cyg_fd_alloc 002a35c0
_ecos_readdir_r 002a44f4
_ecos_readdir 002a44b8
_ecos_closedir 002dd870
_ecos_stat 002a3ed4
_ecos_getcwd 002a3fc8
_ecos_chdir 002a3d10
_ecos_unlink 002a3a4c
_ecos_mkdir 002a3b38
_ecos_rmdir 002a3c24
_ecos_fsync 002dd95c
SPMP_SendSignal 002c6d7c
cache_sync 0029ba04
emuIfSoundCleanup 00444858
changeARMFreq 002c87b0
GetArmCoreFreq 00295c68
hal_clock_read 00297308
cyg_current_time 003394c8
g_onoff_p 0054affc
g_stEmuAPIs 00558198
_gameMaxBufferSize_p 005581dc
