diag_printf = 00297df4
MCatchInitGraph = 002ddf3c
NativeGE_fsOpen = 0046b554
NativeGE_fsRead = 0046b698
NativeGE_fsWrite = 0046b700
MCatchPaint = 002dc148
NativeGE_getKeyInput4Ntv = 002d2234
_gFunTable = 005f5614
NativeGE_gamePause = 0046a32c
gFunTable length 85
g_stEmuFuncs 00569e80 (new ABI)
gDisplayDev 0055c890
compiled with frame pointer
_ecos_close 002ea668
_ecos_read 002ea608
_ecos_write 002ea638
_ecos_lseek 002ea6c4
_ecos_fstat 002ea7d8
_ecos_open 002a5298
_ecos_opendir 002a5d80
_ecos_cyg_error_get_errno_p 00298cc8
_ecos_cyg_fd_alloc 002a4fb4
_ecos_readdir_r 002a5f50
_ecos_readdir 002a5f14
_ecos_closedir 002ea668
_ecos_stat 002a58c8
_ecos_getcwd 002a5a24
_ecos_chdir 002a5704
_ecos_unlink 002a5440
_ecos_mkdir 002a552c
_ecos_rmdir 002a5618
_ecos_fsync 002ea754
SPMP_SendSignal 002d5dec
cache_sync 0029d6c4
emuIfSoundCleanup 00468514
changeARMFreq 002d7818
GetArmCoreFreq 002960b4
hal_clock_read 00298fc8
cyg_current_time 0033a630
g_onoff_p 00519478
g_stEmuAPIs 00569f18
_gameMaxBufferSize_p 00569f5c
cyg_thread_create 0033a3c4
cyg_thread_resume 0033a484
cyg_thread_exit 0033a41c
cyg_thread_delete 0033a430
cyg_thread_suspend 0033a470
cyg_thread_self 0033a4c0
cyg_thread_set_priority 0033a4d0
cyg_thread_get_priority 0033a4e4
cyg_scheduler_lock 0033a30c
cyg_scheduler_unlock 0033a348
cyg_mutex_destroy 0033a938
cyg_mutex_init 0033a924
cyg_mutex_lock 0033a94c
cyg_mutex_unlock 0033a960
cyg_mutex_release 0033a974
cyg_mutex_set_protocol 0033a99c
cyg_mutex_set_ceiling 0033a988
