diag_printf = 002c2fdc
MCatchInitGraph = 002f40c4
NativeGE_fsOpen = 002f15dc
NativeGE_fsRead = 002f16ac
NativeGE_fsWrite = 002f170c
MCatchPaint = 002f22d0
NativeGE_getKeyInput4Ntv = 002f1984
_gFunTable = 0055b578
NativeGE_gamePause = 002f05b4
gFunTable length 85
g_stEmuFuncs 0049c8ac (old ABI)
gDisplayDev 0049b158
compiled with frame pointer
_ecos_close 002c9ccc
_ecos_read 002c9c6c
_ecos_write 002c9c9c
_ecos_lseek 002c9d28
_ecos_fstat 002c9e3c
_ecos_open 0029aa20
_ecos_opendir 002c9ec4
_ecos_cyg_error_get_errno_p 002c4324
_ecos_cyg_fd_alloc 0029a644
_ecos_readdir_r 002ca068
_ecos_readdir 002ca02c
_ecos_closedir 002c9ccc
_ecos_stat 0029af68
_ecos_getcwd 0029b030
_ecos_chdir 0029addc
_ecos_unlink 0029ab9c
_ecos_mkdir 0029ac5c
_ecos_rmdir 0029ad1c
_ecos_fsync 002c9db8
SPMP_SendSignal 002b82f8
cache_sync 00292c60
emuIfSoundCleanup 002ef148
changeARMFreq 002b9c00
GetArmCoreFreq 0028dec4
hal_clock_read 0028f5a4
cyg_current_time 002feae4
g_onoff_p 0049af78
g_stEmuAPIs 0049c920
_gameMaxBufferSize_p 0049c944
cyg_thread_create 002fe8bc
cyg_thread_resume 002fe97c
cyg_thread_exit 002fe914
cyg_thread_delete 002fe928
cyg_thread_suspend 002fe968
cyg_thread_self 002fe9a4
cyg_thread_set_priority 002fe9b4
cyg_thread_get_priority 002fe9c8
cyg_scheduler_lock 002fe86c
cyg_scheduler_unlock 002fe884
cyg_mutex_destroy 002fedb0
cyg_mutex_init 002fed9c
cyg_mutex_lock 002fedc4
cyg_mutex_unlock 002fedd8
cyg_mutex_release 002fedec
cyg_mutex_set_protocol 002fee14
cyg_mutex_set_ceiling 002fee00
