diag_printf = 002c2fdc
MCatchInitGraph = 002f40c4
NativeGE_fsOpen = 002f15dc
NativeGE_fsRead = 002f16ac
NativeGE_fsWrite = 002f170c
MCatchPaint = 002f22d0
NativeGE_getKeyInput4Ntv = 002f1984
g_stEmuFuncs 0049c8ac (old ABI)
gDisplayDev 0049b158
compiled with frame pointer
_ecos_close 002c9ccc
_ecos_read 002c9c6c
_ecos_write 002c9c9c
_ecos_lseek 002c9d28
_ecos_fstat 002c9e3c
_ecos_open 0029aa20
_ecos_opendir 002c9ec4
_ecos_cyg_error_get_errno_p 002c4324
_ecos_cyg_fd_alloc 0029a644
_ecos_readdir_r 002ca068
_ecos_readdir 002ca02c
_ecos_closedir 002c9ccc
_ecos_stat 0029af68
_ecos_getcwd 0029b030
_ecos_chdir 0029addc
_ecos_unlink 0029ab9c
_ecos_mkdir 0029ac5c
_ecos_rmdir 0029ad1c
_ecos_fsync 002c9db8
SPMP_SendSignal 002b82f8
cache_sync 00292c60
NativeGE_getKeyInput 002f1960
emuIfSoundCleanup 002ef148
changeARMFreq 002b9c00
GetArmCoreFreq 0028dec4
